info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
openlark-hr/src/hire/hire/v1/job_requirement/list_by_id.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_requirement/update.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_requirement_schema/list.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_schema/list.rs                                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_type/list.rs                                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/location/list.rs                                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/location/query.rs                                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/minutes/get.rs                                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/note/create.rs                                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/note/delete.rs                                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/note/get.rs                                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/note/list.rs                                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/note/patch.rs                                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer/create.rs                                                                 15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer/get.rs                                                                    15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer/intern_offer_status.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer/list.rs                                                                   15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer/offer_status.rs                                                           15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer/update.rs                                                                 15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer_application_form/get.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer_application_form/list.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer_approval_template/list.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer_custom_field/update.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/offer_schema/get.rs                                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/portal_apply_schema/list.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/questionnaire/list.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral/get_by_application.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral/search.rs                                                              15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_account/create.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_account/deactivate.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_account/enable.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_account/get_account_assets.rs                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_account/reconciliation.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_account/withdraw.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_website/job_post/get.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/referral_website/job_post/list.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/registration_schema/list.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/resume_source/list.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/role/get.rs                                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/role/list.rs                                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/subject/list.rs                                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/add_to_folder.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/batch_get_id.rs                                                          58                15    74.14%          10                 4    60.00%          46                13    71.74%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/combined_create.rs                                                      102                37    63.73%          16                 9    43.75%          81                30    62.96%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/combined_update.rs                                                      109                40    63.30%          15                 9    40.00%          89                33    62.92%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/external_info/create.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/external_info/update.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/get.rs                                                                   57                15    73.68%          10                 4    60.00%          46                13    71.74%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/list.rs                                                                  76                26    65.79%          12                 6    50.00%          66                22    66.67%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/onboard_status.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/remove_to_folder.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent/tag.rs                                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_blocklist/change_talent_block.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_folder/list.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_object/query.rs                                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_operation_log/search.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_pool/batch_change_talent_pool.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_pool/move_talent.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_pool/search.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_tag/list.rs                                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/termination_reason/list.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/test/search.rs                                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/todo/list.rs                                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/create.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/delete.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/list.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/update.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/user_role/list.rs                                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/create.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/delete.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/list.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/update.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/delivery/create_by_attachment.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/delivery/create_by_resume.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/delivery_task/get.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/job_post/get.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/job_post/list.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/job_post/search.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/list.rs                                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/site_user/create.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
TOTAL                                                                                                     24203             21061    12.98%        4821              4453     7.63%       21981             19390    11.79%           0                 0         -
