info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Blocking waiting for file lock on package cache
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
openlark-hr/src/feishu_people/corehr/v1/country_region/list.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/currency/get.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/currency/list.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/custom_field/get_by_param.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/custom_field/list_object_api_name.rs                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/custom_field/query.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/batch_get.rs                                              52                52     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/create.rs                                                 79                79     0.00%          13                13     0.00%          65                65     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/delete.rs                                                 52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/get.rs                                                    52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/list.rs                                                   55                55     0.00%          10                10     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/multi_timeline.rs                                         69                69     0.00%          11                11     0.00%          55                55     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/operation_logs.rs                                         82                82     0.00%          13                13     0.00%          67                67     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/parents.rs                                                39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/patch.rs                                                 106               106     0.00%          15                15     0.00%          88                88     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/search.rs                                                 64                64     0.00%          11                11     0.00%          53                53     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/timeline.rs                                               69                69     0.00%          11                11     0.00%          55                55     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/department/tree.rs                                                   55                55     0.00%          10                10     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee/batch_get.rs                                                52                52     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee/create.rs                                                   93                93     0.00%          15                15     0.00%          77                77     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee/delete.rs                                                   52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee/list.rs                                                     55                55     0.00%          10                10     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee/search.rs                                                   64                64     0.00%          11                11     0.00%          53                53     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee_type/create.rs                                              58                58     0.00%          10                10     0.00%          47                47     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee_type/delete.rs                                              39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee_type/get.rs                                                 39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee_type/list.rs                                                62                62     0.00%          10                10     0.00%          54                54     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employee_type/patch.rs                                               70                70     0.00%          12                12     0.00%          58                58     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employment/create.rs                                                125               125     0.00%          20                20     0.00%         107               107     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employment/delete.rs                                                 52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/employment/patch.rs                                                 125               125     0.00%          20                20     0.00%         107               107     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/file/get.rs                                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job/create.rs                                                        92                92     0.00%          15                15     0.00%          77                77     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job/delete.rs                                                        52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job/get.rs                                                           52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job/list.rs                                                          83                83     0.00%          14                14     0.00%          70                70     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job/patch.rs                                                         99                99     0.00%          16                16     0.00%          83                83     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_change/create.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_data/create.rs                                                   94                94     0.00%          15                15     0.00%          78                78     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_data/delete.rs                                                   39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_data/get.rs                                                      39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_data/list.rs                                                     75                75     0.00%          12                12     0.00%          66                66     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_data/patch.rs                                                    91                91     0.00%          15                15     0.00%          76                76     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_family/create.rs                                                 65                65     0.00%          11                11     0.00%          53                53     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_family/delete.rs                                                 39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_family/get.rs                                                    39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_family/list.rs                                                   62                62     0.00%          10                10     0.00%          54                54     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_family/patch.rs                                                  77                77     0.00%          13                13     0.00%          64                64     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_level/create.rs                                                  71                71     0.00%          12                12     0.00%          59                59     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_level/delete.rs                                                  39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_level/get.rs                                                     39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_level/list.rs                                                    62                62     0.00%          10                10     0.00%          54                54     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/job_level/patch.rs                                                   83                83     0.00%          14                14     0.00%          70                70     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/leave/calendar_by_scope.rs                                           91                91     0.00%          13                13     0.00%          75                75     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/leave/leave_balances.rs                                              84                84     0.00%          13                13     0.00%          71                71     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/leave_granting_record/create.rs                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/leave_granting_record/delete.rs                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/location/create.rs                                                   78                78     0.00%          13                13     0.00%          65                65     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/location/delete.rs                                                   39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/location/get.rs                                                      39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/location/list.rs                                                     55                55     0.00%          10                10     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/location/patch.rs                                                    90                90     0.00%          15                15     0.00%          76                76     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/national_id_type/create.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/national_id_type/delete.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/national_id_type/get.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/national_id_type/list.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/national_id_type/patch.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/offboarding/query.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/offboarding/search.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/offboarding/submit.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/person/create.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/person/delete.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/person/get.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/person/patch.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/person/upload.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/pre_hire/delete.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/pre_hire/get.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/pre_hire/list.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/pre_hire/patch.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/process/form_variable_data/get.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/security_group/list.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/security_group/query.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/subdivision/get.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/subdivision/list.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/subregion/get.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/subregion/list.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/transfer_reason/query.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/transfer_type/query.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/working_hours_type/create.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/working_hours_type/delete.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/working_hours_type/get.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/working_hours_type/list.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/working_hours_type/patch.rs                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/approval_groups/get.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/approval_groups/open_query_department_change_list_by_ids.rs          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/approval_groups/open_query_job_change_list_by_ids.rs                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/approval_groups/open_query_position_change_list_by_ids.rs            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/approver/list.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/bank/search.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/bank_branch/search.rs                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/city/search.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/country_region/search.rs                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/country_region_subdivision/search.rs                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/currency/search.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/district/search.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/language/search.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/nationality/search.rs                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/basic_info/time_zone/search.rs                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/bp/get_by_department.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/bp/list.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/company/active.rs                                                    51                51     0.00%           9                 9     0.00%          35                35     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/company/batch_get.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/company/query_recent_change.rs                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/contract/search.rs                                                   93                93     0.00%          17                17     0.00%          68                68     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_allocation/batch_query.rs                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_allocation/create_version.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_allocation/remove_version.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_allocation/update_version.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/create.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/delete.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/patch.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/query_recent_change.rs                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/search.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/version/create.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/version/delete.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/cost_center/version/patch.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/active.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/create.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/delete_org.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/patch.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/query.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/query_recent_change.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/custom_org/update_rule.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/default_cost_center/batch_query.rs                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/default_cost_center/create_version.rs                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/default_cost_center/remove_version.rs                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/default_cost_center/update_version.rs                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/batch_get.rs                                              60                60     0.00%          11                11     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/delete.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/parents.rs                                                35                35     0.00%           8                 8     0.00%          30                30     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/patch.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/query_multi_timeline.rs                                  105               105     0.00%          19                19     0.00%          76                76     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/query_operation_logs.rs                                  105               105     0.00%          19                19     0.00%          76                76     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/query_recent_change.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/query_timeline.rs                                         59                59     0.00%          11                11     0.00%          47                47     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/search.rs                                                105               105     0.00%          19                19     0.00%          76                76     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/department/tree.rs                                                   70                70     0.00%          13                13     0.00%          52                52     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/draft/get.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employee/batch_get.rs                                                60                60     0.00%          11                11     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employee/create.rs                                                  136               136     0.00%          23                23     0.00%          94                94     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employee/search.rs                                                  129               129     0.00%          23                23     0.00%          92                92     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/additional_job/batch.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/additional_job/create.rs                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/additional_job/delete.rs                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/additional_job/patch.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/bp/batch_get.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/international_assignment/create.rs                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/international_assignment/delete.rs                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/international_assignment/list.rs                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/international_assignment/patch.rs                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/job_data/batch_get.rs                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/employees/job_data/query.rs                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job/batch_get.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job/get.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job/list.rs                                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job/query_multi_timeline.rs                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job/query_recent_change.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_change/create.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_change/revoke.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_change/search.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_family/batch_get.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_family/query_multi_timeline.rs                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_family/query_recent_change.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_grade/create.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_grade/delete.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_grade/patch.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_grade/query.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_grade/query_recent_change.rs                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_level/batch_get.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/job_level/query_recent_change.rs                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/active.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/address/create.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/address/delete.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/address/patch.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/batch_get.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/patch.rs                                                    97                97     0.00%          16                16     0.00%          74                74     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/location/query_recent_change.rs                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/offboarding/edit.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/offboarding/revoke.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/offboarding/submit_v2.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/pathway/active.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/pathway/batch_get.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/pathway/create.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/pathway/delete.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/pathway/patch.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/person/create.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/person/patch.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v2/position/active.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
